Comment,Designator,Footprint,LCSC
"22pF","C1,C2","Capacitors_SMD:C_0603_HandSoldering","C1653"
"10uF","C12","Capacitors_SMD:C_0805_HandSoldering","C15850"
"100nF","C3,C8,C14,C15","Capacitors_SMD:C_0603_HandSoldering","C14663"
"1uF","C4,C5,C9,C13","Capacitors_SMD:C_0603_HandSoldering","C1592"
"680uF","C6","EzerLonginus:13x13_CAP_SMD","C249685"
"220uF","C7","Capacitors_SMD:CP_Elec_6.3x7.7",""
"LED","D1","LEDs:LED_1206_HandSoldering","C130717"
"1N5822","D2","EzerLonginus:SS16","C669017"
"BAV70","D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14","TO_SOT_Packages_SMD:SOT-23","C402233"
"MountingHole","H1,H2,H3,H4","Mounting_Holes:MountingHole_3.2mm_M3_Pad_Via",""
"MountingHole","H5,H6,H7,H8","Mounting_Holes:MountingHole_3.2mm_M3_Pad",""
"Conn_02x08_Odd_Even","J1,J8,J9","EzerLonginus:16Pin_8x2_Angled_Header_2.54mm",""
"RJ45_Shielded","J2,J6","Connectors:RJ45_8",""
"794120-1","J3","EzerLonginus:794120-1",""
"Conn_02x03_Counter_Clockwise","J4","Pin_Headers:Pin_Header_Straight_2x03_Pitch2.54mm_SMD","C721864"
"Conn_01x06_Male","J5","EzerLonginus:6Pin_SMD_Angled_Header_2.54mm",""
"Conn_01x04_Male","J7","EzerLonginus:4Pin_SMD_Angled_Header_2.54mm",""
"Jumper_NO_Small","JP1,JP2","Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm",""
"33uH","L1","Inductors_SMD:L_12x12mm_h8mm",""
"Q_NMOS_GSD","Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24","EzerLonginus:SOT23","C15127"
"10k","R1","Resistors_SMD:R_0603_HandSoldering","C99198"
"1k","R2,R3,R4,R6,R7,R8,R9,R10,R11","Resistors_SMD:R_0603_HandSoldering","C328340"
"120","R5","Resistors_SMD:R_0603_HandSoldering","C114681"
"10k","RN1,RN2,RN3,RN4,RN5,RN6,RN7,RN8,RN9,RN10,RN11,RN12","Resistors_SMD:R_Array_Convex_4x0603","C107374"
"SW_SPST","SW1","Buttons_Switches_SMD:SW_SPST_EVQPE1","C520860"
"SW_DIP_x05","SW2","Buttons_Switches_SMD:SW_DIP_x5_W8.61mm_Slide_LowProfile","C319036"
"ATmega328P-AU","U1","Housings_QFP:TQFP-32_7x7mm_Pitch0.8mm","C8728"
"UM3486EESA","U10","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","C7063"
"TLC5971PWP","U2,U6","Housings_SSOP:HTSSOP-20-1EP_4.4x6.5mm_Pitch0.65mm_ThermalPad","C181236"
"APE1707H-50-HF","U8","TO_SOT_Packages_SMD:TO-263-5_TabPin3","C77782"
"TLP290-4","U3,U4,U5,U7,U9,U11","Housings_SSOP:SOP-16_4.4x10.4mm_Pitch1.27mm","C115451"
"16MHz","Y1","Crystals:Crystal_SMD_0603-2pin_6.0x3.5mm_HandSoldering","C112572"
